employeeId,jobId,startDate,fte,jobLevel
E10000,J103,08-12-2019,1,L10
E10001,J101,18-01-2010,1,L7
E10002,J103,27-12-2024,1,L6
E10003,J104,08-12-2012,1,L6
E10004,J105,13-12-2015,1,L8
E10005,J105,19-12-2011,1,L7
E10006,J104,01-11-2013,1,L4
E10007,J101,06-08-2019,1,L9
E10008,J102,05-11-2011,1,L10
E10009,J103,10-07-2013,1,L7
E10010,J101,19-02-2012,1,L9
E10011,J103,05-07-2019,1,L8
E10012,J102,20-10-2024,1,L9
E10013,J101,06-04-2012,1,L9
E10014,J104,10-05-2015,1,L6
E10015,J103,03-06-2019,1,L5
E10016,J104,18-04-2023,1,L3
E10017,J104,02-09-2010,1,L8
E10018,J105,13-10-2016,1,L6
E10019,J103,28-02-2023,1,L7
E10020,J101,04-05-2010,1,L8
E10021,J103,12-09-2020,1,L10
E10022,J104,24-01-2017,1,L5
E10023,J102,13-08-2020,1,L5
E10024,J105,14-08-2012,1,L3
E10025,J103,24-10-2010,1,L3
E10026,J101,31-10-2014,1,L5
E10027,J101,14-11-2014,1,L7
E10028,J102,05-11-2018,1,L5
E10029,J102,10-02-2013,1,L10
E10030,J104,08-12-2011,1,L9
E10031,J104,25-10-2012,1,L7
E10032,J103,29-10-2024,1,L6
E10033,J103,07-08-2010,1,L9
E10034,J101,27-09-2014,1,L4
E10035,J104,23-05-2016,1,L8
E10036,J103,15-10-2013,1,L6
E10037,J105,27-07-2010,1,L10
E10038,J105,02-01-2014,1,L4
E10039,J101,08-03-2016,1,L5
E10040,J102,03-11-2016,1,L10
E10041,J104,06-02-2012,1,L8
E10042,J103,05-10-2018,1,L6
E10043,J104,18-07-2018,1,L6
E10044,J103,17-02-2016,1,L10
E10045,J105,05-11-2019,1,L5
E10046,J104,14-09-2016,1,L10
E10047,J101,03-03-2012,1,L5
E10048,J105,15-08-2015,1,L4
E10049,J105,02-10-2010,1,L3
E10050,J102,03-04-2019,1,L9
E10051,J102,23-01-2017,1,L6
E10052,J103,17-12-2017,1,L9
E10053,J103,02-03-2013,1,L8
E10054,J102,03-09-2013,1,L8
E10055,J104,09-03-2020,1,L9
E10056,J103,21-08-2023,1,L5
E10057,J103,15-12-2011,1,L6
E10058,J105,21-06-2022,1,L8
E10059,J102,23-10-2010,1,L10
E10060,J105,05-01-2022,1,L5
E10061,J102,28-12-2020,1,L6
E10062,J105,29-08-2022,1,L8
E10063,J104,12-06-2011,1,L6
E10064,J101,03-01-2012,1,L4
E10065,J102,13-02-2023,1,L6
E10066,J105,17-06-2020,1,L8
E10067,J101,30-12-2010,1,L6
E10068,J104,08-10-2013,1,L5
E10069,J102,15-09-2013,1,L8
E10070,J103,06-08-2015,1,L10
E10071,J105,17-11-2019,1,L6
E10072,J105,10-12-2023,1,L8
E10073,J103,02-05-2015,1,L10
E10074,J105,17-09-2014,1,L5
E10075,J105,08-06-2021,1,L9
E10076,J104,23-04-2014,1,L5
E10077,J102,02-02-2019,1,L4
E10078,J104,30-09-2014,1,L6
E10079,J103,11-03-2020,1,L10
E10080,J104,12-11-2011,1,L7
E10081,J103,11-09-2014,1,L3
E10082,J102,24-12-2013,1,L4
E10083,J104,06-09-2021,1,L8
E10084,J104,15-11-2021,1,L10
E10085,J103,16-09-2024,1,L6
E10086,J102,23-02-2021,1,L9
E10087,J105,14-10-2012,1,L9
E10088,J101,21-05-2011,1,L9
E10089,J101,29-08-2016,1,L10
E10090,J105,15-08-2019,1,L7
E10091,J102,13-06-2015,1,L10
E10092,J105,07-09-2011,1,L8
E10093,J104,17-01-2010,1,L9
E10094,J101,04-01-2019,1,L7
E10095,J103,30-10-2014,1,L10
E10096,J104,12-07-2015,1,L10
E10097,J101,02-08-2011,1,L8
E10098,J104,08-03-2011,1,L3
E10099,J103,06-04-2013,1,L5
E10100,J104,18-07-2017,1,L8
E10101,J103,18-12-2012,1,L6
E10102,J103,02-04-2016,1,L6
E10103,J101,17-05-2015,1,L3
E10104,J105,17-06-2014,1,L5
E10105,J104,23-08-2013,1,L4
E10106,J105,01-08-2020,1,L9
E10107,J102,27-06-2024,1,L5
E10108,J102,23-06-2024,1,L9
E10109,J104,12-08-2020,1,L8
E10110,J102,10-05-2012,1,L6
E10111,J103,16-08-2019,1,L3
E10112,J102,10-07-2010,1,L5
E10113,J105,11-12-2016,1,L8
E10114,J104,10-04-2017,1,L10
E10115,J104,12-10-2022,1,L9
E10116,J105,19-08-2020,1,L6
E10117,J104,04-01-2023,1,L8
E10118,J104,06-04-2024,1,L6
E10119,J103,17-12-2021,1,L4
E10120,J104,10-09-2021,1,L4
E10121,J102,24-10-2015,1,L4
E10122,J103,26-12-2018,1,L10
E10123,J105,09-12-2018,1,L4
E10124,J101,13-02-2017,1,L6
E10125,J102,08-08-2022,1,L10
E10126,J102,23-05-2012,1,L9
E10127,J101,05-12-2016,1,L9
E10128,J105,15-08-2017,1,L8
E10129,J103,19-08-2017,1,L7
E10130,J105,02-02-2010,1,L8
E10131,J101,07-08-2019,1,L10
E10132,J102,26-11-2021,1,L8
E10133,J102,02-07-2013,1,L5
E10134,J105,03-11-2018,1,L3
E10135,J103,03-09-2015,1,L6
E10136,J102,11-08-2021,1,L6
E10137,J104,17-09-2013,1,L8
E10138,J105,08-06-2021,1,L9
E10139,J103,02-01-2012,1,L5
E10140,J102,09-02-2016,1,L6
E10141,J103,05-04-2014,1,L9
E10142,J105,26-10-2012,1,L9
E10143,J104,18-01-2020,1,L9
E10144,J101,23-11-2023,1,L3
E10145,J102,01-01-2021,1,L5
E10146,J104,21-07-2024,1,L6
E10147,J102,01-11-2019,1,L9
E10148,J102,18-06-2012,1,L5
E10149,J103,16-11-2021,1,L8
E10150,J105,21-05-2020,1,L7
E10151,J104,07-06-2014,1,L6
E10152,J102,02-09-2022,1,L9
E10153,J101,11-09-2010,1,L6
E10154,J101,20-07-2012,1,L3
E10155,J103,14-10-2022,1,L10
E10156,J102,22-05-2022,1,L7
E10157,J101,23-07-2016,1,L4
E10158,J103,14-07-2019,1,L4
E10159,J102,11-03-2014,1,L7
E10160,J105,08-01-2024,1,L6
E10161,J102,23-04-2024,1,L5
E10162,J103,06-11-2021,1,L7
E10163,J101,16-11-2012,1,L10
E10164,J104,08-09-2015,1,L4
E10165,J101,06-05-2010,1,L8
E10166,J102,17-04-2021,1,L10
E10167,J101,07-05-2019,1,L4
E10168,J103,07-01-2017,1,L7
E10169,J104,29-07-2021,1,L6
E10170,J104,26-01-2018,1,L4
E10171,J105,05-01-2012,1,L8
E10172,J101,25-03-2016,1,L9
E10173,J104,06-06-2021,1,L5
E10174,J102,17-12-2011,1,L6
E10175,J105,28-01-2021,1,L7
E10176,J103,16-09-2012,1,L7
E10177,J102,27-02-2014,1,L9
E10178,J104,26-12-2010,1,L6
E10179,J101,23-11-2017,1,L8
E10180,J104,02-03-2018,1,L4
E10181,J102,22-12-2013,1,L5
E10182,J105,11-12-2016,1,L8
E10183,J103,07-04-2019,1,L4
E10184,J103,04-10-2012,1,L7
E10185,J104,15-04-2014,1,L6
E10186,J104,08-05-2017,1,L3
E10187,J104,27-10-2019,1,L8
E10188,J102,17-04-2018,1,L8
E10189,J101,21-08-2024,1,L5
E10190,J102,20-05-2011,1,L6
E10191,J102,19-12-2012,1,L4
E10192,J103,20-01-2022,1,L3
E10193,J102,13-05-2013,1,L7
E10194,J105,30-05-2024,1,L8
E10195,J102,06-08-2013,1,L3
E10196,J102,13-10-2012,1,L10
E10197,J103,13-04-2018,1,L4
E10198,J105,02-01-2022,1,L4
E10199,J104,30-08-2011,1,L9
E10200,J104,04-02-2022,1,L3
E10201,J104,17-11-2018,1,L8
E10202,J104,13-10-2017,1,L7
E10203,J105,09-10-2021,1,L7
E10204,J103,05-10-2013,1,L8
E10205,J105,15-10-2020,1,L5
E10206,J103,26-04-2023,1,L10
E10207,J105,18-11-2020,1,L6
E10208,J104,06-02-2018,1,L5
E10209,J105,30-03-2010,1,L8
E10210,J105,02-05-2019,1,L7
E10211,J103,26-12-2017,1,L4
E10212,J104,15-11-2010,1,L5
E10213,J102,09-06-2018,1,L7
E10214,J104,20-04-2010,1,L10
E10215,J104,20-12-2021,1,L10
E10216,J102,09-03-2012,1,L4
E10217,J102,21-09-2023,1,L10
E10218,J102,26-02-2018,1,L6
E10219,J105,07-06-2014,1,L6
E10220,J102,10-11-2015,1,L4
E10221,J102,12-10-2015,1,L7
E10222,J101,27-12-2018,1,L8
E10223,J102,05-04-2017,1,L5
E10224,J103,15-09-2012,1,L6
E10225,J105,21-09-2014,1,L3
E10226,J105,14-12-2021,1,L4
E10227,J103,27-11-2022,1,L10
E10228,J101,08-04-2022,1,L3
E10229,J102,02-08-2024,1,L9
E10230,J103,15-05-2011,1,L3
E10231,J102,05-06-2021,1,L6
E10232,J104,23-10-2017,1,L10
E10233,J101,28-09-2018,1,L7
E10234,J104,26-01-2011,1,L9
E10235,J101,16-08-2014,1,L10
E10236,J105,24-10-2010,1,L6
E10237,J103,11-07-2024,1,L9
E10238,J103,22-02-2021,1,L9
E10239,J104,09-02-2020,1,L5
E10240,J104,03-08-2017,1,L3
E10241,J104,17-11-2017,1,L6
E10242,J105,11-01-2023,1,L8
E10243,J103,17-12-2014,1,L6
E10244,J102,09-01-2024,1,L9
E10245,J101,26-11-2021,1,L5
E10246,J101,04-12-2013,1,L4
E10247,J104,16-08-2020,1,L10
E10248,J105,16-01-2023,1,L9
E10249,J103,17-09-2018,1,L5
E10250,J101,26-08-2017,1,L7
E10251,J105,08-05-2011,1,L8
E10252,J105,29-02-2020,1,L3
E10253,J102,07-07-2010,1,L10
E10254,J103,09-04-2019,1,L7
E10255,J104,01-04-2019,1,L9
E10256,J101,27-07-2019,1,L5
E10257,J104,15-03-2020,1,L5
E10258,J104,02-04-2017,1,L8
E10259,J105,13-10-2020,1,L3
E10260,J101,15-11-2023,1,L8
E10261,J102,13-03-2017,1,L9
E10262,J102,02-04-2024,1,L9
E10263,J104,15-02-2012,1,L5
E10264,J104,14-11-2020,1,L4
E10265,J103,18-07-2023,1,L5
E10266,J102,03-10-2010,1,L10
E10267,J104,07-04-2010,1,L3
E10268,J102,07-04-2010,1,L9
E10269,J105,30-10-2022,1,L7
E10270,J105,24-05-2022,1,L9
E10271,J105,09-10-2019,1,L10
E10272,J105,13-04-2022,1,L7
E10273,J104,29-09-2020,1,L8
E10274,J102,16-05-2010,1,L5
E10275,J103,17-05-2018,1,L5
E10276,J103,12-12-2018,1,L6
E10277,J101,01-04-2010,1,L3
E10278,J105,03-02-2016,1,L9
E10279,J102,27-03-2016,1,L5
E10280,J104,24-12-2018,1,L7
E10281,J105,22-03-2014,1,L6
E10282,J103,13-11-2021,1,L5
E10283,J105,05-02-2011,1,L4
E10284,J102,25-01-2020,1,L8
E10285,J101,06-11-2015,1,L8
E10286,J104,21-11-2019,1,L4
E10287,J101,25-04-2020,1,L4
E10288,J102,22-02-2012,1,L10
E10289,J102,22-02-2019,1,L4
E10290,J102,06-02-2015,1,L9
E10291,J104,24-04-2022,1,L4
E10292,J101,26-08-2013,1,L5
E10293,J105,29-07-2010,1,L6
E10294,J101,13-10-2022,1,L5
E10295,J104,29-05-2022,1,L10
E10296,J101,28-12-2011,1,L3
E10297,J105,28-11-2023,1,L6
E10298,J101,05-10-2018,1,L7
E10299,J102,09-09-2012,1,L10
E10300,J105,01-11-2012,1,L7
E10301,J105,25-02-2013,1,L8
E10302,J104,13-04-2019,1,L5
E10303,J102,27-01-2021,1,L3
E10304,J102,31-08-2019,1,L7
