employeeId,locationId,since,deskNo,workPattern,floor,badgeAccess,remoteEligibility,primarySite,updatedAt
E10001,L003,18-01-2010,Desk-324,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10002,L004,27-12-2024,Desk-419,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10003,L001,08-12-2012,Desk-224,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10004,L002,13-12-2015,Desk-290,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10005,L005,19-12-2011,Desk-101,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10006,L002,01-11-2013,Desk-220,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10007,L005,06-08-2019,Desk-345,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10008,L002,05-11-2011,Desk-170,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10009,L004,10-07-2013,Desk-296,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10010,L005,19-02-2012,Desk-448,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10011,L001,05-07-2019,Desk-18,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10012,L001,20-10-2024,Desk-215,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10013,L002,06-04-2012,Desk-315,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10014,L003,10-05-2015,Desk-344,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10015,L005,03-06-2019,Desk-437,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10016,L003,18-04-2023,Desk-351,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10017,L003,02-09-2010,Desk-410,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10018,L002,13-10-2016,Desk-389,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10019,L004,28-02-2023,Desk-369,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10020,L004,04-05-2010,Desk-454,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10021,L003,12-09-2020,Desk-158,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10022,L002,24-01-2017,Desk-229,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10023,L004,13-08-2020,Desk-465,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10024,L001,14-08-2012,Desk-401,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10025,L005,24-10-2010,Desk-375,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10026,L001,31-10-2014,Desk-338,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10027,L003,14-11-2014,Desk-40,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10028,L001,05-11-2018,Desk-283,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10029,L003,10-02-2013,Desk-273,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10030,L005,08-12-2011,Desk-197,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10031,L003,25-10-2012,Desk-61,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10032,L002,29-10-2024,Desk-119,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10033,L001,07-08-2010,Desk-72,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10034,L002,27-09-2014,Desk-129,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10035,L004,23-05-2016,Desk-429,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10036,L005,15-10-2013,Desk-318,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10037,L001,27-07-2010,Desk-275,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10038,L003,02-01-2014,Desk-75,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10039,L001,08-03-2016,Desk-331,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10040,L004,03-11-2016,Desk-425,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10041,L002,06-02-2012,Desk-169,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10042,L004,05-10-2018,Desk-500,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10043,L002,18-07-2018,Desk-419,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10044,L003,17-02-2016,Desk-333,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10045,L005,05-11-2019,Desk-205,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10046,L002,14-09-2016,Desk-294,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10047,L001,03-03-2012,Desk-92,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10048,L002,15-08-2015,Desk-62,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10049,L005,02-10-2010,Desk-344,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10050,L003,03-04-2019,Desk-238,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10051,L002,23-01-2017,Desk-139,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10052,L005,17-12-2017,Desk-149,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10053,L004,02-03-2013,Desk-8,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10054,L003,03-09-2013,Desk-381,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10055,L005,09-03-2020,Desk-355,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10056,L001,21-08-2023,Desk-393,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10057,L002,15-12-2011,Desk-172,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10058,L005,21-06-2022,Desk-129,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10059,L001,23-10-2010,Desk-479,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10060,L002,05-01-2022,Desk-140,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10061,L004,28-12-2020,Desk-48,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10062,L003,29-08-2022,Desk-234,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10063,L003,12-06-2011,Desk-247,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10064,L003,03-01-2012,Desk-453,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10065,L005,13-02-2023,Desk-256,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10066,L002,17-06-2020,Desk-68,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10067,L004,30-12-2010,Desk-54,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10068,L002,08-10-2013,Desk-209,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10069,L002,15-09-2013,Desk-312,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10070,L001,06-08-2015,Desk-268,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10071,L005,17-11-2019,Desk-443,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10072,L002,10-12-2023,Desk-53,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10073,L002,02-05-2015,Desk-2,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10074,L004,17-09-2014,Desk-411,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10075,L005,08-06-2021,Desk-383,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10076,L001,23-04-2014,Desk-410,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10077,L001,02-02-2019,Desk-171,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10078,L003,30-09-2014,Desk-397,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10079,L001,11-03-2020,Desk-58,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10080,L001,12-11-2011,Desk-117,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10081,L001,11-09-2014,Desk-285,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10082,L004,24-12-2013,Desk-348,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10083,L005,06-09-2021,Desk-224,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10084,L005,15-11-2021,Desk-153,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10085,L004,16-09-2024,Desk-458,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10086,L005,23-02-2021,Desk-146,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10087,L005,14-10-2012,Desk-39,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10088,L002,21-05-2011,Desk-469,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10089,L003,29-08-2016,Desk-31,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10090,L001,15-08-2019,Desk-331,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10091,L004,13-06-2015,Desk-254,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10092,L001,07-09-2011,Desk-92,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10093,L002,17-01-2010,Desk-244,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10094,L003,04-01-2019,Desk-166,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10095,L002,30-10-2014,Desk-393,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10096,L005,12-07-2015,Desk-476,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10097,L003,02-08-2011,Desk-14,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10098,L005,08-03-2011,Desk-443,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10099,L005,06-04-2013,Desk-267,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10100,L002,18-07-2017,Desk-76,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10101,L005,18-12-2012,Desk-403,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10102,L005,02-04-2016,Desk-453,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10103,L002,17-05-2015,Desk-219,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10104,L003,17-06-2014,Desk-66,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10105,L005,23-08-2013,Desk-327,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
E10106,L001,01-08-2020,Desk-257,Hybrid,5th Floor,TRUE,TRUE,TRUE,24-11-2025
